state,action
"[np.int32(2), np.int32(1)]","4"
"[np.int32(2), np.int32(1)]","4"
"[np.int32(2), np.int32(1)]","3"
"[np.int32(2), np.int32(2)]","4"
"[np.int32(2), np.int32(2)]","0"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","1"
"[np.int32(2), np.int32(2)]","0"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","1"
"[np.int32(2), np.int32(2)]","3"
"[np.int32(1), np.int32(9)]","3"
"[np.int32(1), 9]","4"
"[np.int32(1), 9]","4"
"[np.int32(1), 9]","2"
"[np.int32(3), np.int32(3)]","2"
"[np.int32(3), np.int32(2)]","4"
"[np.int32(3), np.int32(2)]","4"
"[np.int32(3), np.int32(2)]","4"
"[np.int32(3), np.int32(2)]","0"
"[np.int32(2), np.int32(2)]","0"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","4"
"[np.int32(1), np.int32(2)]","3"
"[np.int32(1), np.int32(3)]","4"
"[np.int32(1), np.int32(3)]","4"
"[np.int32(1), np.int32(3)]","4"
"[np.int32(1), np.int32(3)]","4"
"[np.int32(1), np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","4"
"[0, np.int32(3)]","4"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","4"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","2"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","0"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","2"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","3"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","0"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","1"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","3"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","1"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","4"
"[1, np.int32(3)]","2"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","1"
"[2, np.int32(2)]","0"
"[1, np.int32(2)]","2"
"[1, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","0"
"[0, np.int32(1)]","3"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","2"
"[0, np.int32(1)]","2"
"[0, 0]","2"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","2"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","2"
"[0, 0]","0"
"[0, 0]","4"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","0"
"[0, 0]","4"
"[0, 0]","3"
"[0, 1]","2"
"[0, 0]","3"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","0"
"[0, 1]","1"
"[1, 1]","1"
"[2, 1]","1"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","4"
"[3, 1]","0"
"[2, 1]","4"
"[2, 1]","4"
"[2, 1]","1"
"[3, 1]","4"
"[3, 1]","3"
"[3, 2]","4"
"[3, 2]","4"
"[3, 2]","4"
"[3, 2]","4"
"[3, 2]","4"
"[3, 2]","0"
"[2, 2]","0"
"[1, 2]","4"
"[1, 2]","4"
"[1, 2]","0"
"[0, 2]","3"
"[0, 3]","1"
"[1, 3]","4"
"[1, 3]","3"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","0"
"[0, 4]","1"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","0"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","0"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","0"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","2"
"[0, 3]","0"
"[0, 3]","0"
"[0, 3]","2"
"[0, 2]","4"
"[0, 2]","4"
"[0, 2]","4"
"[0, 2]","3"
"[0, 3]","0"
"[0, 3]","3"
"[0, 4]","1"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","4"
"[1, 4]","0"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","4"
"[0, 4]","3"
"[0, 5]","3"
"[np.int32(1), np.int32(7)]","1"
"[np.int32(2), np.int32(7)]","4"
"[np.int32(2), np.int32(7)]","0"
"[np.int32(1), np.int32(7)]","4"
"[np.int32(1), np.int32(7)]","4"
"[np.int32(1), np.int32(7)]","4"
"[np.int32(1), np.int32(7)]","4"
"[np.int32(1), np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","4"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","1"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","3"
"[1, np.int32(8)]","2"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","1"
"[2, np.int32(7)]","4"
"[2, np.int32(7)]","4"
"[2, np.int32(7)]","4"
"[2, np.int32(7)]","4"
"[2, np.int32(7)]","4"
"[2, np.int32(7)]","0"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","4"
"[1, np.int32(7)]","3"
"[1, np.int32(8)]","2"
"[1, np.int32(7)]","2"
"[1, np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","4"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","1"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","4"
"[np.int32(1), np.int32(6)]","0"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","3"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","4"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","0"
"[0, np.int32(7)]","2"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","4"
"[0, np.int32(5)]","1"
"[1, np.int32(5)]","1"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","2"
"[2, np.int32(4)]","2"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","4"
"[2, np.int32(3)]","2"
"[2, np.int32(2)]","0"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","3"
"[1, np.int32(3)]","2"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","0"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","1"
"[1, np.int32(2)]","4"
"[1, np.int32(2)]","0"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","4"
"[0, np.int32(2)]","3"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","0"
"[0, np.int32(3)]","3"
"[0, np.int32(4)]","0"
"[0, np.int32(4)]","3"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","2"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","3"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","4"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","3"
"[0, np.int32(6)]","2"
"[0, np.int32(5)]","4"
"[0, np.int32(5)]","1"
"[1, np.int32(5)]","1"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","1"
"[3, np.int32(5)]","4"
"[3, np.int32(5)]","1"
"[4, np.int32(5)]","1"
"[np.int32(8), np.int32(4)]","0"
"[np.int32(7), np.int32(4)]","0"
"[np.int32(6), np.int32(4)]","0"
"[np.int32(8), np.int32(5)]","4"
"[np.int32(8), np.int32(5)]","4"
"[np.int32(8), np.int32(5)]","0"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","4"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","3"
"[np.int32(0), np.int32(6)]","2"
"[np.int32(0), np.int32(5)]","0"
"[0, np.int32(5)]","2"
"[0, np.int32(4)]","1"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","0"
"[0, np.int32(4)]","0"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","4"
"[0, np.int32(4)]","1"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","4"
"[1, np.int32(4)]","3"
"[1, np.int32(5)]","1"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","4"
"[2, np.int32(5)]","1"
"[3, np.int32(5)]","1"
"[4, np.int32(5)]","1"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","4"
"[np.int32(2), np.int32(3)]","1"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","4"
"[np.int32(3), np.int32(3)]","1"
"[np.int32(4), np.int32(3)]","1"
"[np.int32(5), np.int32(3)]","0"
"[np.int32(4), np.int32(3)]","4"
"[np.int32(4), np.int32(3)]","4"
"[np.int32(4), np.int32(3)]","4"
"[np.int32(4), np.int32(3)]","3"
"[np.int32(4), np.int32(4)]","1"
"[np.int32(5), np.int32(4)]","3"
"[np.int32(6), np.int32(7)]","1"
"[np.int32(7), np.int32(7)]","4"
"[np.int32(7), np.int32(7)]","2"
"[np.int32(7), np.int32(6)]","0"
"[np.int32(6), np.int32(6)]","0"
"[np.int32(5), np.int32(6)]","2"
"[np.int32(5), np.int32(7)]","0"
"[np.int32(4), np.int32(7)]","2"
"[np.int32(4), np.int32(6)]","0"
"[np.int32(3), np.int32(6)]","1"
"[np.int32(4), np.int32(6)]","4"
"[np.int32(4), np.int32(6)]","4"
